"File","Count"
"docs/comparison/converted to TSX/AuctionListingForm.tsx","38"
"docs/comparison/converted to TSX/AuctionHistoryTracker.tsx","35"
"docs/comparison/converted to TSX/SellerBadgePanel.tsx","27"
"docs/comparison/converted to TS/AuctionHistoryTracker.test.tsx","25"
"docs/comparison/converted to TSX/AuctionListingForm.test.tsx","21"
"docs/comparison/converted to TSX/BlockchainSnapshotViewer.tsx","19"
"docs/comparison/converted to TSX/HeatmapChart.tsx","19"
"docs/comparison/converted to TSX/LoanMatchEngine.tsx","8"
"docs/comparison/converted to TSX/LoanOffer.tsx","8"
"docs/comparison/converted to TSX/listingController.tsx","8"
"docs/comparison/converted to TSX/ListingDetails.tsx","8"
"docs/comparison/converted to TSX/LiveStreamAuction.tsx","8"
"docs/comparison/converted to TSX/LoanComparison.tsx","8"
"docs/comparison/converted to TSX/LoginForm.tsx","8"
"docs/comparison/converted to TSX/LoyaltyProgramEngineGrokOld.tsx","8"
"docs/comparison/converted to TSX/LoyaltyRewards.tsx","8"
"docs/comparison/converted to TSX/loanOfferController.tsx","8"
"docs/comparison/converted to TSX/LoanRequest.tsx","8"
"docs/comparison/converted to TSX/Login.tsx","8"
"docs/comparison/converted to TSX/LenderMatchPreviewCard.tsx","8"
"docs/comparison/converted to TSX/LenderOnboardingForm.tsx","8"
"docs/comparison/converted to TSX/LenderPreApprovalDashboard.tsx","8"
"docs/comparison/converted to TSX/LenderInsightsPanel.tsx","8"
"docs/comparison/converted to TSX/LenderMatchEngineGrokOld4.tsx","8"
"docs/comparison/converted to TSX/LenderMatchListView.tsx","8"
"docs/comparison/converted to TSX/LenderProfilePage.tsx","8"
"docs/comparison/converted to TSX/lenderTermsHistoryRouteOld.tsx","8"
"docs/comparison/converted to TSX/listing-suggestions.tsx","8"
"docs/comparison/converted to TSX/ListingApproval.tsx","8"
"docs/comparison/converted to TSX/LenderReputationSummary.tsx","8"
"docs/comparison/converted to TSX/LenderReviewDashboard.tsx","8"
"docs/comparison/converted to TSX/LenderTermsExporterGrokOld2.tsx","8"
"docs/comparison/converted to TSX/main.02538dfd.tsx","8"
"docs/comparison/converted to TSX/Messaging.tsx","8"
"docs/comparison/converted to TSX/MessagingService.tsx","8"
"docs/comparison/converted to TSX/missionRoutes.tsx","8"
"docs/comparison/converted to TSX/messages.tsx","8"
"docs/comparison/converted to TSX/MessageBubble.tsx","8"
"docs/comparison/converted to TSX/messageControllerGrokOld.tsx","8"
"docs/comparison/converted to TSX/messageRoutes.tsx","8"
"docs/comparison/converted to TSX/MLModel.tsx","8"
"docs/comparison/converted to TSX/Navbar.tsx","8"
"docs/comparison/converted to TSX/NavbarMobileToggle.tsx","8"
"docs/comparison/converted to TSX/notification.tsx","8"
"docs/comparison/converted to TSX/MyDisputes.tsx","8"
"docs/comparison/converted to TSX/MLModeldOld.tsx","8"
"docs/comparison/converted to TSX/MobileBidHandler.tsx","8"
"docs/comparison/converted to TSX/MobileNotifications.tsx","8"
"docs/comparison/converted to TSX/MechanicBadgeCelebrationLogic.tsx","8"
"docs/comparison/converted to TSX/mechanicBucket.tsx","8"
"docs/comparison/converted to TSX/MechanicDashboard.tsx","8"
"docs/comparison/converted to TSX/MechanicAuctionHistory.tsx","8"
"docs/comparison/converted to TSX/main.d73b4b69.tsx","8"
"docs/comparison/converted to TSX/MarketplaceInsightsDashboard.cy.tsx","8"
"docs/comparison/converted to TSX/MechanicAIRepairRecommender.tsx","8"
"docs/comparison/converted to TSX/MechanicFeedbackLogger.tsx","8"
"docs/comparison/converted to TSX/mechanicRoutes.tsx","8"
"docs/comparison/converted to TSX/MechanicVoiceDictationOld.tsx","8"
"docs/comparison/converted to TSX/Message.tsx","8"
"docs/comparison/converted to TSX/mechanicMilestoneTracker.tsx","8"
"docs/comparison/converted to TSX/MechanicFeedbackLoggerOld.tsx","8"
"docs/comparison/converted to TSX/mechanicHealthCheck.tsx","8"
"docs/comparison/converted to TSX/MechanicInspectionDetail.tsx","8"
"docs/comparison/converted to TSX/inspectionReportRoutes.tsx","8"
"docs/comparison/converted to TSX/InspectionReportViewer.tsx","8"
"docs/comparison/converted to TSX/InspectionReportViewerPage.tsx","8"
"docs/comparison/converted to TSX/InspectionReportList.tsx","8"
"docs/comparison/converted to TSX/InspectionIndexPage.tsx","8"
"docs/comparison/converted to TSX/InspectionModal.tsx","8"
"docs/comparison/converted to TSX/inspectionPdfController.tsx","8"
"docs/comparison/converted to TSX/InstitutionalWaiverModal.tsx","8"
"docs/comparison/converted to TSX/InsuranceBidPortal.tsx","8"
"docs/comparison/converted to TSX/InsuranceDashboard.tsx","8"
"docs/comparison/converted to TSX/inspectionSubmitRoute.tsx","8"
"docs/comparison/converted to TSX/inspectionRoutes.tsx","8"
"docs/comparison/converted to TSX/inspections.tsx","8"
"docs/comparison/converted to TSX/InspectionSearchBar.tsx","8"
"docs/comparison/converted to TSX/InspectionForm.tsx","8"
"docs/comparison/converted to TSX/holdRequests.tsx","8"
"docs/comparison/converted to TSX/ImageUploader.tsx","8"
"docs/comparison/converted to TSX/index.tsx","8"
"docs/comparison/converted to TSX/historyOld1.tsx","8"
"docs/comparison/converted to TSX/Heatmap.tsx","8"
"docs/comparison/converted to TSX/history.tsx","8"
"docs/comparison/converted to TSX/historyOld.tsx","8"
"docs/comparison/converted to TSX/InsightsService.tsx","8"
"docs/comparison/converted to TSX/Inspection.tsx","8"
"docs/comparison/converted to TSX/inspectionController.tsx","8"
"docs/comparison/converted to TSX/insights.tsx","8"
"docs/comparison/converted to TSX/input-placeholder.tsx","8"
"docs/comparison/converted to TSX/Input.tsx","8"
"docs/comparison/converted to TSX/InsightGenerator.tsx","8"
"docs/comparison/converted to TSX/LenderAuctionHistory.tsx","8"
"docs/comparison/converted to TSX/LenderBidDetailCard.tsx","8"
"docs/comparison/converted to TSX/LenderBiddingDashboard.tsx","8"
"docs/comparison/converted to TSX/LenderAnalyticsDashboard.tsx","8"
"docs/comparison/converted to TSX/JudgeVotePanel.tsx","8"
"docs/comparison/converted to TSX/LaunchChecklist.tsx","8"
"docs/comparison/converted to TSX/LeaveReview.tsx","8"
"docs/comparison/converted to TSX/LenderDashboard.tsx","8"
"docs/comparison/converted to TSX/LenderExportCenter.tsx","8"
"docs/comparison/converted to TSX/LenderExportPanel.tsx","8"
"docs/comparison/converted to TSX/LenderContractSummary.tsx","8"
"docs/comparison/converted to TSX/LenderBidInterface.tsx","8"
"docs/comparison/converted to TSX/lenderBucket.tsx","8"
"docs/comparison/converted to TSX/LenderContractReview.tsx","8"
"docs/comparison/converted to TSX/judgeRoutes.tsx","8"
"docs/comparison/converted to TSX/insurerBucket.tsx","8"
"docs/comparison/converted to TSX/InsurerDashboard.tsx","8"
"docs/comparison/converted to TSX/integrationReportValidation.tsx","8"
"docs/comparison/converted to TSX/insuranceRoutes.tsx","8"
"docs/comparison/converted to TSX/InsuranceDeploymentChecklist.tsx","8"
"docs/comparison/converted to TSX/InsuranceProvider.tsx","8"
"docs/comparison/converted to TSX/InsuranceProviderDashboard.tsx","8"
"docs/comparison/converted to TSX/JudgeDashboard.tsx","8"
"docs/comparison/converted to TSX/JudgeDisputeVote.tsx","8"
"docs/comparison/converted to TSX/JudgeLeaderboard.tsx","8"
"docs/comparison/converted to TSX/JudgeController.tsx","8"
"docs/comparison/converted to TSX/Judge.tsx","8"
"docs/comparison/converted to TSX/JudgeBadgeRenderer.tsx","8"
"docs/comparison/converted to TSX/judgeBucket.tsx","8"
"docs/comparison/converted to TSX/NotificationCenter.tsx","8"
"docs/comparison/converted to TSX/SocialShareHelperOld2.tsx","8"
"docs/comparison/converted to TSX/SocialShareHelperOldOne.tsx","8"
"docs/comparison/converted to TSX/StorageBidMarketplace.tsx","8"
"docs/comparison/converted to TSX/SocialShareHelperOld.tsx","8"
"docs/comparison/converted to TSX/SmartRecommendations.tsx","8"
"docs/comparison/converted to TSX/SocialGamification.tsx","8"
"docs/comparison/converted to TSX/SocialGamificationOld.tsx","8"
"docs/comparison/converted to TSX/taskOutcomeRoutes.tsx","8"
"docs/comparison/converted to TSX/theme.tsx","8"
"docs/comparison/converted to TSX/TitleAgentDashboard.tsx","8"
"docs/comparison/converted to TSX/taskCompletionRoutesOld.tsx","8"
"docs/comparison/converted to TSX/submitInspectionToBackend.tsx","8"
"docs/comparison/converted to TSX/syncRoutes.tsx","8"
"docs/comparison/converted to TSX/taskCompletionRoutes.tsx","8"
"docs/comparison/converted to TSX/sellerRoutes.tsx","8"
"docs/comparison/converted to TSX/SellerViewListings.tsx","8"
"docs/comparison/converted to TSX/SEOHelper.tsx","8"
"docs/comparison/converted to TSX/sellerReputationMetaGrokOld.tsx","8"
"docs/comparison/converted to TSX/SellerPricingTool.tsx","8"
"docs/comparison/converted to TSX/sellerReputationMeta.GrokOld.tsx","8"
"docs/comparison/converted to TSX/sellerReputationMeta.tsx","8"
"docs/comparison/converted to TSX/Sidebar.tsx","8"
"docs/comparison/converted to TSX/SmartDelayPredictor.tsx","8"
"docs/comparison/converted to TSX/SmartInsightsWidget.tsx","8"
"docs/comparison/converted to TSX/shiftRoutes.tsx","8"
"docs/comparison/converted to TSX/server.tsx","8"
"docs/comparison/converted to TSX/SessionValidator.tsx","8"
"docs/comparison/converted to TSX/SessionValidatorOld.tsx","8"
"docs/comparison/converted to TSX/TitleIssueZone.tsx","8"
"docs/comparison/converted to TSX/vinDecodeRoutes.tsx","8"
"docs/comparison/converted to TSX/VirtualAuctionRoom.tsx","8"
"docs/comparison/converted to TSX/VoiceBidAssistant.tsx","8"
"docs/comparison/converted to TSX/verifyAdminPassword.tsx","8"
"docs/comparison/converted to TSX/userProfileRoutes.tsx","8"
"docs/comparison/converted to TSX/UserReviewList.tsx","8"
"docs/comparison/converted to TSX/validateInputOld.tsx","8"
"docs/comparison/converted to TSX/WebSocketCluster.tsx","8"
"docs/comparison/converted to TSX/WebSocketService.tsx","8"
"docs/comparison/converted to TSX/WelcomeNotification.tsx","8"
"docs/comparison/converted to TSX/watchlist.tsx","8"
"docs/comparison/converted to TSX/vote.tsx","8"
"docs/comparison/converted to TSX/VRInspection.tsx","8"
"docs/comparison/converted to TSX/VRVehicleTour.tsx","8"
"docs/comparison/converted to TSX/TransportDashboardGrokOld.tsx","8"
"docs/comparison/converted to TSX/TransporterJobStatus.tsx","8"
"docs/comparison/converted to TSX/TransporterLiveTracking.tsx","8"
"docs/comparison/converted to TSX/transport.tsx","8"
"docs/comparison/converted to TSX/titleRoutes.tsx","8"
"docs/comparison/converted to TSX/TitleTransferQueue.tsx","8"
"docs/comparison/converted to TSX/TradeInForm.tsx","8"
"docs/comparison/converted to TSX/UserManagement.tsx","8"
"docs/comparison/converted to TSX/UserOnboarding.tsx","8"
"docs/comparison/converted to TSX/userProfile.tsx","8"
"docs/comparison/converted to TSX/UserBehaviorTracker.tsx","8"
"docs/comparison/converted to TSX/TrendAnimation.tsx","8"
"docs/comparison/converted to TSX/UnreadNotificationBadge.tsx","8"
"docs/comparison/converted to TSX/UserAnalyticsReport.tsx","8"
"docs/comparison/converted to TSX/SellerEditListing.tsx","8"
"docs/comparison/converted to TSX/photoUploadRoutes.tsx","8"
"docs/comparison/converted to TSX/placeholder.tsx","8"
"docs/comparison/converted to TSX/placeholders.tsx","8"
"docs/comparison/converted to TSX/photoRoutes.tsx","8"
"docs/comparison/converted to TSX/photoEvidenceRoutes.tsx","8"
"docs/comparison/converted to TSX/PhotoEvidenceViewer.tsx","8"
"docs/comparison/converted to TSX/PhotoProofUpload.tsx","8"
"docs/comparison/converted to TSX/PredictiveAssistant.tsx","8"
"docs/comparison/converted to TSX/PredictiveAssistantOld.tsx","8"
"docs/comparison/converted to TSX/PreferencesSetup.tsx","8"
"docs/comparison/converted to TSX/PredictionEngine.tsx","8"
"docs/comparison/converted to TSX/PlatformMonitor.tsx","8"
"docs/comparison/converted to TSX/PostAuctionInsights.tsx","8"
"docs/comparison/converted to TSX/posts.tsx","8"
"docs/comparison/converted to TSX/OnboardingTrigger.tsx","8"
"docs/comparison/converted to TSX/partnerBucket.tsx","8"
"docs/comparison/converted to TSX/pathFixValidator.tsx","8"
"docs/comparison/converted to TSX/OnboardingGuide.tsx","8"
"docs/comparison/converted to TSX/notificationTrigger.tsx","8"
"docs/comparison/converted to TSX/OffersHistory.tsx","8"
"docs/comparison/converted to TSX/onboardingController.tsx","8"
"docs/comparison/converted to TSX/PerformanceMonitor.tsx","8"
"docs/comparison/converted to TSX/PerformanceOptimizer.tsx","8"
"docs/comparison/converted to TSX/performanceValidation.tsx","8"
"docs/comparison/converted to TSX/payouts.tsx","8"
"docs/comparison/converted to TSX/paymentController.tsx","8"
"docs/comparison/converted to TSX/PaymentForm.tsx","8"
"docs/comparison/converted to TSX/PaymentProcessor.tsx","8"
"docs/comparison/converted to TSX/PremiumSupportChat.tsx","8"
"docs/comparison/converted to TSX/RoleActivityCharts.tsx","8"
"docs/comparison/converted to TSX/rolerequests.tsx","8"
"docs/comparison/converted to TSX/router.tsx","8"
"docs/comparison/converted to TSX/RewardHelper.tsx","8"
"docs/comparison/converted to TSX/render-seller.tsx","8"
"docs/comparison/converted to TSX/reputationEngine.tsx","8"
"docs/comparison/converted to TSX/resetAdminPassword.tsx","8"
"docs/comparison/converted to TSX/seedAuctions.tsx","8"
"docs/comparison/converted to TSX/sellerBucket.tsx","8"
"docs/comparison/converted to TSX/SellerDashboardGrokOld.tsx","8"
"docs/comparison/converted to TSX/seed.tsx","8"
"docs/comparison/converted to TSX/scalabilityValidation.tsx","8"
"docs/comparison/converted to TSX/SecurityAudit.tsx","8"
"docs/comparison/converted to TSX/SecurityLogger.tsx","8"
"docs/comparison/converted to TSX/RateHaulerForm.tsx","8"
"docs/comparison/converted to TSX/RateLimiter.tsx","8"
"docs/comparison/converted to TSX/RealTimePredictor.tsx","8"
"docs/comparison/converted to TSX/QuoteSubmissionForm.tsx","8"
"docs/comparison/converted to TSX/profile.tsx","8"
"docs/comparison/converted to TSX/profileviews.tsx","8"
"docs/comparison/converted to TSX/proofOfDeliveryController.tsx","8"
"docs/comparison/converted to TSX/RegisterGrokOld.tsx","8"
"docs/comparison/converted to TSX/render-base.tsx","8"
"docs/comparison/converted to TSX/render-buyer.tsx","8"
"docs/comparison/converted to TSX/RegisterForm.tsx","8"
"docs/comparison/converted to TSX/RecommendationEngine.tsx","8"
"docs/comparison/converted to TSX/recreateFiles.tsx","8"
"docs/comparison/converted to TSX/Register.tsx","8"
