full_path,size,mtime
C:\CFH\frontend\src\components\admin\escrow\AdminEscrowMonitor.jsx,3612,2025-04-28 05:34:56Z
C:\CFH\frontend\src\components\admin\export\AdminReportExport.jsx,1916,2025-04-18 07:09:44Z
C:\CFH\frontend\src\components\admin\finance\AdminFinancialOverview.jsx,2988,2025-04-27 21:51:43Z
C:\CFH\frontend\src\components\admin\health\AdminSystemHealth.jsx,2764,2025-04-27 04:19:50Z
C:\CFH\frontend\src\components\admin\insights\AdminInsights.jsx,2119,2025-04-18 06:52:40Z
C:\CFH\frontend\src\components\admin\layout\AdminLayout.jsx,1178,2025-04-27 03:44:18Z
C:\CFH\frontend\src\components\admin\layout\AdminNavigation.jsx,1553,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx,1980,2025-04-27 03:41:08Z
C:\CFH\frontend\src\components\admin\layout\AdminTopbar.jsx,1368,2025-04-27 03:41:38Z
C:\CFH\frontend\src\components\admin\logins\AdminLoginHistory.jsx,2270,2025-04-18 19:44:04Z
C:\CFH\frontend\src\components\admin\loyalty\AdminLoyaltyRewards.jsx,2857,2025-04-18 19:44:58Z
C:\CFH\frontend\src\components\admin\moderation\AdminModerationCenter.jsx,3705,2025-04-18 06:58:35Z
C:\CFH\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx,3815,2025-04-27 22:36:39Z
C:\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx,4696,2025-04-29 05:10:59Z
C:\CFH\frontend\src\components\admin\payments\AdminPaymentOverview.jsx,3803,2025-04-27 03:48:31Z
C:\CFH\frontend\src\components\admin\support\AdminSupportTickets.jsx,2464,2025-04-27 04:22:40Z
C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx,4026,2025-04-27 19:53:24Z
C:\CFH\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx,4012,2025-05-18 05:29:38Z
C:\CFH\frontend\src\components\auction\core\AuctionHistoryTracker.jsx,2844,2025-05-13 01:18:10Z
C:\CFH\frontend\src\components\auction\core\AuctionListingForm.jsx,4288,2025-05-13 21:16:56Z
C:\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.jsx,5483,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\common\compliance\ComplianceConsentForm.jsx,4803,2025-04-29 05:47:29Z
C:\CFH\frontend\src\components\common\security\UserSecuritySettings.jsx,7035,2025-04-29 05:47:40Z
C:\CFH\frontend\src\components\judge\components\DisputeCard.js,779,2025-05-30 01:28:10Z
C:\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx,3091,2025-05-14 04:59:37Z
C:\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx,2519,2025-05-13 21:18:46Z
C:\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.jsx,2599,2025-05-13 01:19:24Z
C:\CFH\frontend\src\tests\components\auction\AuctionItemListing.test.tsx,10868,2025-07-03 21:22:53Z
C:\CFH\frontend\src\tests\components\auctions\AuctionItemListing.test.tsx,9574,2025-07-04 08:08:07Z
C:\CFH\frontend\src\tests\components\auctions\LiveAuctionStream.test.tsx,9574,2025-07-04 08:21:15Z
C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx,1913,2025-05-28 04:24:00Z
C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx,2208,2025-05-28 04:24:00Z
C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx,2327,2025-05-28 04:24:00Z
C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx,395,2025-05-30 02:17:04Z
C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test.js,2124,2025-05-28 04:24:00Z
C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts,1826,2025-06-17 04:27:20Z
C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx,608,2025-05-30 02:19:14Z
C:\CFH\backend\index.ts,252,2025-09-28 20:51:33Z
C:\CFH\backend\socket.js,3732,2025-06-24 04:42:54Z
C:\CFH\backend\socket.ts,5947,2025-09-30 07:10:10Z
C:\CFH\backend\routes\users.js,1089,2025-06-24 04:42:54Z
C:\CFH\backend\routes\users.ts,2855,2025-09-30 07:10:22Z
C:\CFH\backend\services\10 files BidHeatmapEngine.js,25462,2025-06-24 04:42:54Z
C:\CFH\backend\services\10 files BidHeatmapEngine.ts,24260,2025-09-30 07:11:22Z
C:\CFH\backend\services\auditLog.ts,723,2025-06-26 21:33:42Z
C:\CFH\backend\services\db.ts,490,2025-06-28 08:29:45Z
C:\CFH\backend\services\InspectionService.ts,3209,2025-07-08 03:17:32Z
C:\CFH\backend\services\NotificationService.ts,2748,2025-07-08 01:41:35Z
C:\CFH\backend\services\userProfileService.ts,1998,2025-06-26 21:33:43Z
C:\CFH\backend\socket\index.js,237,2025-06-26 16:56:59Z
C:\CFH\backend\socket\index.ts,1086,2025-09-30 07:11:24Z
C:\CFH\backend\socket\taskSocketEmitter.js,889,2025-06-24 04:42:54Z
C:\CFH\backend\socket\taskSocketEmitter.ts,2673,2025-09-30 07:11:36Z
C:\CFH\backend\tasks\equityFlowTasks.js,1654,2025-06-24 04:42:54Z
C:\CFH\backend\tests\apiHealthCheck.js,1440,2025-06-26 15:53:17Z
C:\CFH\backend\tests\apiHealthCheckFast.js,1617,2025-06-26 15:53:17Z
C:\CFH\backend\tests\apiTestSuite.js,4859,2025-06-26 15:53:17Z
C:\CFH\backend\tests\apiTestSuite2.js,7495,2025-06-26 15:53:17Z
C:\CFH\backend\tests\arTests.js,6428,2025-06-26 15:53:17Z
C:\CFH\backend\tests\arValidation.js,6140,2025-06-26 15:53:17Z
C:\CFH\backend\tests\bulkTestRunner.js,2099,2025-06-26 15:53:17Z
C:\CFH\backend\tests\bulkTestValidation.js,5305,2025-06-26 15:53:17Z
C:\CFH\backend\tests\coachPlanRoute.test.js,491,2025-06-26 15:53:17Z
C:\CFH\backend\tests\dashboardTests.js,2361,2025-06-26 15:53:17Z
C:\CFH\backend\tests\healthCheck.js,2065,2025-06-26 15:53:17Z
C:\CFH\backend\tests\healthCheckFast.js,1965,2025-06-26 15:53:17Z
C:\CFH\backend\tests\healthCheckValidation.js,6158,2025-06-26 15:53:17Z
C:\CFH\backend\tests\helpers.ts,339,2025-06-28 15:53:00Z
C:\CFH\backend\tests\integrationReport.js,2046,2025-06-26 15:53:17Z
C:\CFH\backend\tests\integrationReportValidation.js,4958,2025-06-26 15:53:17Z
C:\CFH\backend\tests\judgeApiTests.js,7543,2025-06-26 15:53:17Z
C:\CFH\backend\tests\notificationApiTests.js,5610,2025-06-26 15:53:17Z
C:\CFH\backend\tests\notificationTestValidation.js,5384,2025-06-26 15:53:17Z
C:\CFH\backend\tests\pathFixPrep.js,5267,2025-06-26 15:53:17Z
C:\CFH\backend\tests\pathFixScript.js,2735,2025-06-26 15:53:17Z
C:\CFH\backend\tests\pathFixValidator.js,1324,2025-06-26 15:53:17Z
C:\CFH\backend\tests\performanceTests.js,6279,2025-06-26 15:53:17Z
C:\CFH\backend\tests\performanceValidation.js,5665,2025-06-26 15:53:17Z
C:\CFH\backend\tests\scalabilityValidation.js,6164,2025-06-26 15:53:17Z
C:\CFH\backend\tests\setup.ts,1691,2025-06-27 07:16:33Z
C:\CFH\backend\tests\storageApiTests.js,7259,2025-06-26 15:53:17Z
C:\CFH\backend\tests\testRunner.js,1609,2025-06-26 15:53:17Z
C:\CFH\backend\tools\aliasCheck.js,321,2025-06-24 04:42:54Z
C:\CFH\backend\types\routes.d.ts,271,2025-06-26 21:35:38Z
C:\CFH\backend\types\utils.d.ts,4993,2025-06-28 01:28:08Z
C:\CFH\backend\utils\AIBidPredictor.ts,338,2025-06-28 08:39:16Z
C:\CFH\backend\utils\AIChatModerator.test.ts,315,2025-06-28 08:27:12Z
C:\CFH\backend\utils\AIChatModerator.ts,311,2025-06-28 08:27:12Z
C:\CFH\backend\utils\AIContractRiskAssessor.ts,250,2025-06-28 08:27:13Z
C:\CFH\backend\utils\AIDisputePredictor.test.ts,1852,2025-06-26 23:45:32Z
C:\CFH\backend\utils\AIDisputePredictor.ts,356,2025-06-28 08:27:13Z
C:\CFH\backend\utils\AIEscrowRiskAssessor.ts,339,2025-06-28 08:27:13Z
C:\CFH\backend\utils\AIFinancingRecommender.ts,270,2025-06-28 08:27:13Z
C:\CFH\backend\utils\AIFraudDetection.ts,168,2025-06-28 08:27:14Z
C:\CFH\backend\utils\AILenderMatchRecommender.ts,383,2025-06-28 08:27:14Z
C:\CFH\backend\utils\AILenderTermsAnalyzer.ts,245,2025-06-28 08:27:14Z
C:\CFH\backend\utils\AILoanRecommender.ts,322,2025-06-28 08:27:14Z
C:\CFH\backend\utils\AIMarketplaceAnalytics.ts,394,2025-06-28 15:52:58Z
C:\CFH\backend\utils\AIPricingEngine.ts,239,2025-06-28 23:43:39Z
C:\CFH\backend\utils\AIPricingEngineHybrid.ts,258,2025-06-28 23:43:43Z
C:\CFH\backend\utils\AIResolutionRecommender.ts,346,2025-06-28 08:27:15Z
C:\CFH\backend\utils\AIRideStrategyCoach.ts,178,2025-06-28 08:27:16Z
C:\CFH\backend\utils\AISellerNegotiationCoach.test.ts,478,2025-06-28 08:27:16Z
C:\CFH\backend\utils\AISellerNegotiationCoach.ts,339,2025-06-28 08:27:16Z
C:\CFH\backend\utils\analytics.ts,132,2025-06-28 08:18:20Z
C:\CFH\backend\utils\analyticsExportUtils.ts,382,2025-06-28 15:52:58Z
C:\CFH\backend\utils\BlockchainEscrowAudit.ts,444,2025-06-28 08:27:17Z
C:\CFH\backend\utils\buyerExportUtils.ts,303,2025-06-26 23:45:34Z
C:\CFH\backend\utils\cacheManager.ts,215,2025-06-26 23:45:34Z
C:\CFH\backend\utils\cod1HaulerReviewAI.ts,184,2025-06-28 08:27:17Z
C:\CFH\backend\utils\constants.ts,312,2025-06-28 08:27:17Z
C:\CFH\backend\utils\CrownAutoWire.ts,348,2025-06-28 08:27:17Z
C:\CFH\backend\utils\crypto.ts,113,2025-06-28 08:27:18Z
C:\CFH\backend\utils\DisputeResolutionHelper.ts,445,2025-06-28 15:52:58Z
C:\CFH\backend\utils\disputeUtils.ts,115,2025-06-28 08:18:20Z
C:\CFH\backend\utils\EmailDigestScheduler.ts,200,2025-06-28 23:43:51Z
C:\CFH\backend\utils\EquityFlowOrchestrator.ts,198,2025-06-28 23:43:55Z
C:\CFH\backend\utils\errors.ts,139,2025-06-28 08:22:15Z
C:\CFH\backend\utils\escrowLogic.ts,307,2025-06-26 23:45:34Z
C:\CFH\backend\utils\EscrowWarningEngine.ts,618,2025-06-28 08:27:18Z
C:\CFH\backend\utils\HaulerMissionsEngine.test.ts,283,2025-06-28 08:27:19Z
C:\CFH\backend\utils\HaulerMissionsEngine.ts,385,2025-06-28 08:27:19Z
C:\CFH\backend\utils\judgeModelUtils.ts,259,2025-06-26 23:45:34Z
C:\CFH\backend\utils\lenderExportUtils.ts,258,2025-06-26 23:45:34Z
C:\CFH\backend\utils\LenderMatchEngine.ts,342,2025-06-28 08:27:19Z
C:\CFH\backend\utils\LoanCalculatorWidget.ts,221,2025-06-28 08:27:20Z
C:\CFH\backend\utils\LoanMatchEngine.ts,273,2025-06-28 08:27:20Z
C:\CFH\backend\utils\logger.ts,550,2025-06-27 06:26:09Z
C:\CFH\backend\utils\LoyaltyProgramEngine.ts,326,2025-06-28 08:27:20Z
C:\CFH\backend\utils\notificationDispatcher.ts,352,2025-06-28 08:27:20Z
C:\CFH\backend\utils\notificationEnhancer.ts,388,2025-06-28 08:27:21Z
C:\CFH\backend\utils\notificationQueue.ts,822,2025-06-30 09:36:11Z
C:\CFH\backend\utils\notificationTrigger.ts,227,2025-06-26 23:45:34Z
C:\CFH\backend\utils\pdfGenerator.ts,190,2025-06-26 23:45:35Z
C:\CFH\backend\utils\PremiumChecker.ts,371,2025-06-28 08:27:21Z
C:\CFH\backend\utils\PushNotificationService.ts,297,2025-06-28 23:44:04Z
C:\CFH\backend\utils\redisClient.ts,320,2025-07-24 04:48:50Z
C:\CFH\backend\utils\reputationEngine.ts,252,2025-06-26 23:45:35Z
C:\CFH\backend\utils\RiskAssessmentEngine.test.ts,4579,2025-07-22 06:17:09Z
C:\CFH\backend\utils\RiskAssessmentEngine.ts,4413,2025-07-22 06:15:35Z
C:\CFH\backend\utils\scalabilityManager.ts,194,2025-06-26 23:45:35Z
C:\CFH\backend\utils\scoreUtils.ts,242,2025-06-26 23:45:35Z
C:\CFH\backend\utils\SellerBadgeEngine.ts,258,2025-06-28 08:27:22Z
C:\CFH\backend\utils\SmartDelayPredictor.test.ts,323,2025-06-26 23:45:34Z
C:\CFH\backend\utils\SmartDelayPredictor.ts,84,2025-06-28 08:18:21Z
C:\CFH\backend\utils\timeUtils.ts,428,2025-06-28 08:27:22Z
C:\CFH\backend\utils\validateInput.ts,189,2025-06-26 23:45:35Z
C:\CFH\backend\utils\vehicleUtils.ts,103,2025-06-28 08:18:20Z
C:\CFH\backend\validation\analytics.validation.js,735,2025-06-25 20:23:19Z
C:\CFH\backend\validation\analytics.validation.ts,177,2025-06-28 23:44:08Z
C:\CFH\backend\validation\auction.validation.ts,902,2025-07-08 03:23:12Z
C:\CFH\backend\validation\car.validation.ts,2100,2025-07-07 08:30:16Z
C:\CFH\backend\validation\dispute.validation.ts,1332,2025-07-07 07:50:52Z
C:\CFH\backend\validation\escrow.validation.js,1286,2025-06-25 20:23:19Z
C:\CFH\backend\validation\escrow.validation.ts,1301,2025-07-07 07:39:51Z
C:\CFH\backend\validation\evidence.validation.ts,735,2025-07-09 01:27:35Z
C:\CFH\backend\validation\inspection.validation.ts,1559,2025-07-09 01:30:48Z
C:\CFH\backend\validation\listing.validation.ts,2545,2025-07-07 04:30:44Z
C:\CFH\backend\validation\loanOffer.validation.ts,1459,2025-07-07 04:26:27Z
C:\CFH\backend\validation\message.validation.ts,906,2025-07-08 14:47:19Z
C:\CFH\backend\validation\mock.validation.ts,583,2025-07-08 23:11:49Z
C:\CFH\backend\validation\notification.validation.ts,1068,2025-07-08 01:40:45Z
C:\CFH\backend\validation\payment.validation.ts,1301,2025-07-08 00:59:19Z
C:\CFH\backend\validation\storage.validation.ts,1813,2025-07-08 00:40:28Z
C:\CFH\backend\validation\transport.validation.ts,1203,2025-07-07 23:58:32Z
C:\CFH\backend\validation\user.validation.ts,1022,2025-07-07 22:42:01Z
C:\CFH\backend\validation\verification.validation.ts,1050,2025-07-07 08:37:24Z
C:\CFH\backend\workers\notificationQueueWorker.ts,1463,2025-07-01 00:10:04Z
C:\CFH\backend\controllers\lender\LenderTermsExporter.ts,7458,2025-07-24 04:48:50Z
C:\CFH\backend\routes\user\userProfile.ts,747,2025-06-30 09:50:16Z
C:\CFH\backend\routes\user\userProfileRoutes.ts,690,2025-06-30 09:50:51Z
C:\CFH\backend\routes\utils\photoEvidenceRoutes.js,1160,2025-06-24 04:42:54Z
C:\CFH\backend\routes\utils\photoUploadRoutes.js,1535,2025-06-24 04:42:54Z
C:\CFH\backend\routes\valuation\valuationRoutes.test.ts,1762,2025-07-01 03:14:43Z
C:\CFH\backend\routes\valuation\valuationRoutes.ts,2203,2025-07-01 03:09:19Z
C:\CFH\backend\services\ai\AIBidPredictor.ts,338,2025-06-28 08:22:17Z
C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts,10367,2025-07-05 01:09:39Z
C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts,8992,2025-07-05 00:39:37Z
C:\CFH\backend\services\ai\aiConflictResolutionService.ts,11882,2025-07-04 23:01:44Z
C:\CFH\backend\services\ai\aiDamageAssessmentService.ts,8771,2025-07-04 17:33:52Z
C:\CFH\backend\services\ai\aiJobPredictorService.ts,8270,2025-07-05 00:12:05Z
C:\CFH\backend\services\ai\AILoanRecommender.ts,333,2025-06-28 08:22:17Z
C:\CFH\backend\services\ai\DamageAssessmentService.ts,8376,2025-07-04 23:26:32Z
C:\CFH\backend\services\ai\Heatmap.js,1238,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\index.ts,239,2025-06-26 23:21:01Z
C:\CFH\backend\services\ai\insights.js,1896,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\InsightsService.ts,164,2025-06-26 16:54:21Z
C:\CFH\backend\services\ai\MLModel.js,5196,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\partsOrderingService.test.ts,9939,2025-07-05 00:27:56Z
C:\CFH\backend\services\ai\partsOrderingService.ts,8407,2025-07-05 00:23:27Z
C:\CFH\backend\services\ai\PartsOrderService.ts,7925,2025-07-04 23:57:48Z
C:\CFH\backend\services\ai\PredictionEngine.js,2052,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\RecommendationEngine.js,1838,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\ShopMatchingService.ts,8383,2025-07-04 23:41:51Z
C:\CFH\backend\services\ai\TrendAnimation.js,1399,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\TrustScoreEngine.js,4258,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\TrustScoreEngine.ts,313,2025-06-28 08:22:17Z
C:\CFH\backend\services\ai\ValuationForecastingService.ts,1020,2025-07-01 03:26:24Z
C:\CFH\backend\services\ai\ValuationMetricsService.js,3309,2025-06-24 04:42:54Z
C:\CFH\backend\services\ai\ValuationMetricsService.ts,356,2025-06-28 08:22:18Z
C:\CFH\backend\services\analytics\analytics.service.js,963,2025-06-25 20:23:18Z
C:\CFH\backend\services\analytics\analytics.service.ts,6750,2025-07-03 07:18:00Z
C:\CFH\backend\services\analytics\AuctionPerformance.js,2646,2025-06-24 04:42:54Z
C:\CFH\backend\services\analytics\BidHeatmapService.ts,845,2025-07-01 00:16:47Z
C:\CFH\backend\services\analytics\InsightGenerator.js,2739,2025-06-24 04:42:54Z
C:\CFH\backend\services\analytics\service.ts,8816,2025-07-02 23:50:12Z
C:\CFH\backend\services\analytics\UserBehaviorTracker.js,2037,2025-06-24 04:42:54Z
C:\CFH\backend\services\ar\index.ts,226,2025-06-26 23:21:02Z
C:\CFH\backend\services\auction\aiBidService.ts,4139,2025-07-03 22:08:42Z
C:\CFH\backend\services\auction\AIBidStarter.js,1856,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AIEquityFinancer.js,1718,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\auctionAnalyticsService.ts,7130,2025-07-03 21:23:43Z
C:\CFH\backend\services\auction\AuctionGamificationEngine.js,3046,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionHistory.js,2200,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionHistory.ts,159,2025-06-26 15:47:33Z
C:\CFH\backend\services\auction\AuctionManager.js,3376,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionManager.ts,925,2025-07-01 00:17:07Z
C:\CFH\backend\services\auction\AuctionMetrics.js,2637,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionMetrics.ts,173,2025-06-26 15:47:20Z
C:\CFH\backend\services\auction\AuctionNotifier.js,2178,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionNotifier.ts,284,2025-06-28 15:52:58Z
C:\CFH\backend\services\auction\AuctionScheduler.js,2385,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionScheduler.ts,171,2025-06-26 15:47:46Z
C:\CFH\backend\services\auction\auctionService.ts,12937,2025-07-03 06:32:37Z
C:\CFH\backend\services\auction\AuctionTemplateEngine.js,2012,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\BidHeatmapEngine.js,2589,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\BidService.ts,297,2025-06-26 23:20:59Z
C:\CFH\backend\services\auction\BidValidator.ts,147,2025-06-28 08:22:16Z
C:\CFH\backend\services\auction\gamificationService.ts,8204,2025-07-04 08:02:14Z
C:\CFH\backend\services\auction\proxyBiddingEngine.ts,6581,2025-07-03 21:10:08Z
C:\CFH\backend\services\auth\AuthService.ts,1397,2025-07-01 00:17:52Z
C:\CFH\backend\services\blockchain\BlockchainAdapter.js,8066,2025-06-24 04:42:54Z
C:\CFH\backend\services\blockchain\BlockchainAdapter.ts,163,2025-06-26 16:54:21Z
C:\CFH\backend\services\blockchain\BlockchainLedger.js,2267,2025-06-24 04:42:54Z
C:\CFH\backend\services\blockchain\CryptoPayment.js,1835,2025-06-24 04:42:54Z
C:\CFH\backend\services\blockchain\index.ts,248,2025-06-26 23:21:02Z
C:\CFH\backend\services\bodyshop\estimateService.ts,19056,2025-07-04 17:19:40Z
C:\CFH\backend\services\bodyshop\jobService.ts,18860,2025-07-04 17:15:12Z
C:\CFH\backend\services\bodyshop\shopProfileService.ts,24261,2025-07-04 17:39:04Z
C:\CFH\backend\services\cache\CacheService.ts,167,2025-06-26 21:26:23Z
C:\CFH\backend\services\cache\index.ts,215,2025-06-26 23:21:01Z
C:\CFH\backend\services\communication\MessagingService.js,2203,2025-06-24 04:42:54Z
C:\CFH\backend\services\db\DBService.ts,153,2025-06-26 16:54:21Z
C:\CFH\backend\services\db\index.ts,2260,2025-06-27 06:36:11Z
C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts,363,2025-06-28 08:22:18Z
C:\CFH\backend\services\escrow\EscrowAuditService.js,3611,2025-06-24 04:42:54Z
C:\CFH\backend\services\escrow\EscrowAuditService.ts,538,2025-06-30 09:36:11Z
C:\CFH\backend\services\escrow\EscrowChainSync.js,3521,2025-06-24 04:42:54Z
C:\CFH\backend\services\escrow\EscrowChainSync.ts,354,2025-06-28 08:22:18Z
